filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
10.jpg,66088,"{}",10,5,"{""name"":""polygon"",""all_points_x"":[314,364,427,482,521,560,598,663,651,590,502,463,409,369,335],""all_points_y"":[634,633,632,632,625,626,630,637,659,663,652,659,659,656,651]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,6,"{""name"":""polygon"",""all_points_x"":[213,241,237,217],""all_points_y"":[514,514,528,523]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,7,"{""name"":""polygon"",""all_points_x"":[316,328,345,340,326],""all_points_y"":[519,514,519,527,527]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,8,"{""name"":""polygon"",""all_points_x"":[433,446,454,453,435],""all_points_y"":[522,513,518,528,528]}","{""name"":""damage"",""type"":undefined}"
10.jpg,66088,"{}",10,9,"{""name"":""polygon"",""all_points_x"":[531,543,556,556,542],""all_points_y"":[522,515,517,524,526]}","{""name"":""damage"",""type"":undefined}"
13.jpg,59970,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[465,400,367,381,421,475,532,549,592,614,621,609,579,552,507],""all_points_y"":[173,298,373,450,563,632,663,709,634,578,498,427,338,272,212]}","{""name"":""damage"",""type"":undefined}"
14.jpg,52526,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[500,532,573,662,685,687,706,720,730,724,706,669,611,586,561,526,496,492,496],""all_points_y"":[654,580,547,468,481,537,646,745,822,928,975,1005,1007,992,991,991,960,905,741]}","{""name"":""damage"",""type"":undefined}"
15.jpg,95732,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[262,302,325,325,325,325,319,322,335,314,300,291,275,260,257],""all_points_y"":[139,147,165,177,192,223,239,277,314,298,242,212,189,176,156]}","{""name"":""damage"",""type"":undefined}"
16.jpg,63318,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[507,496,479,479,473,473,471,464,469,510,548,571,591,591,574,556,544,532,522],""all_points_y"":[361,411,452,488,530,579,624,694,703,653,578,514,455,415,398,377,372,363,356]}","{""name"":""damage"",""type"":undefined}"
16.jpg,63318,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[657,625,613,594,563,519,518,551,594,611,629,630,641],""all_points_y"":[394,417,448,469,488,502,514,510,499,475,449,438,417]}","{""name"":""damage"",""type"":undefined}"
17.jpg,88816,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[377,391,406,429,441,488,530,563,608,630,574,575,586,583,561,521,487,457,429,411,410,387,377,345,304,281,243,243,292,331,348,364],""all_points_y"":[481,478,453,471,488,494,523,560,588,609,618,645,664,676,693,693,683,655,638,638,609,607,584,567,552,538,516,492,509,513,494,486]}","{""name"":""damage"",""type"":undefined}"
17.jpg,88816,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[498,520,549,578,583,578,565,542,517,509,499],""all_points_y"":[703,703,714,724,734,747,747,745,735,728,718]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,0,"{""name"":""polygon"",""all_points_x"":[342,366,396,427,444,449,449,442,441,441,440,440,436,421,386,372,360,352,346,342],""all_points_y"":[353,323,308,312,327,345,367,388,402,427,450,473,493,511,536,517,494,464,442,412]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,1,"{""name"":""polygon"",""all_points_x"":[514,534,569,576,578,582,582,581,554,542,532,511,492,482,498,508,519,521,518],""all_points_y"":[405,391,388,395,416,439,461,478,459,467,470,459,464,452,444,436,428,413,407]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,2,"{""name"":""polygon"",""all_points_x"":[366,354,358,358,356,347,352,353,358,362,370,388,386,391,396,403,413,425,423,419,404,399,391,384,381],""all_points_y"":[590,628,643,649,660,667,674,691,703,707,709,718,726,733,718,710,698,676,659,640,623,611,604,600,594]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,3,"{""name"":""polygon"",""all_points_x"":[439,469,478,468,448,446,442,434,429,427,427,423,427,429,436],""all_points_y"":[507,516,538,561,578,606,622,645,640,628,605,577,545,523,514]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,4,"{""name"":""polygon"",""all_points_x"":[513,569,588,604,622,626,594,572,547,534],""all_points_y"":[496,487,492,503,519,531,530,530,520,514]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,5,"{""name"":""polygon"",""all_points_x"":[578,597,602,601,597,601,593,584,559,535,532,545,545],""all_points_y"":[538,583,607,630,651,677,697,717,700,661,634,593,568]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,6,"{""name"":""polygon"",""all_points_x"":[601,581,569,546,550,578,580,577,574,581,572,565,575,589,591,596,607,602,598],""all_points_y"":[792,791,787,783,776,775,764,752,743,739,724,709,700,718,731,739,749,762,782]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,7,"{""name"":""polygon"",""all_points_x"":[576,601,621,625,620,601,587,579],""all_points_y"":[827,833,848,859,867,856,845,837]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,8,"{""name"":""polygon"",""all_points_x"":[486,488,482,481,477,482,487,499,492,500,497,495],""all_points_y"":[709,725,734,743,748,755,764,771,755,738,729,718]}","{""name"":""damage"",""type"":undefined}"
18.jpg,93131,"{}",10,9,"{""name"":""polygon"",""all_points_x"":[461,471,483,484,473,467],""all_points_y"":[341,339,345,349,349,346]}","{""name"":""damage"",""type"":undefined}"
19.jpg,123993,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[521,561,577,592,612,571,589,604,621,595,611,571,568,568,555,540,530,526,523,523,519,519,519],""all_points_y"":[564,552,547,541,544,561,572,584,595,604,613,627,636,649,655,666,674,655,636,615,604,588,578]}","{""name"":""damage"",""type"":undefined}"
19.jpg,123993,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[442,478,498,526,536,540,551,549,563,556,541,505,465,443,430,434,435],""all_points_y"":[711,739,747,753,757,774,776,783,784,797,803,789,766,753,739,719,713]}","{""name"":""damage"",""type"":undefined}"
20.jpg,105572,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[423,439,461,471,473,492,541,579,611,636,664,665,673,636,610,588,563,547,509,466,442],""all_points_y"":[601,533,515,498,481,472,428,406,389,373,348,368,382,432,467,500,546,566,582,595,604]}","{""name"":""damage"",""type"":undefined}"
20.jpg,105572,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[318,346,340,340,351,306,289,304,304],""all_points_y"":[523,530,567,580,597,603,597,559,544]}","{""name"":""damage"",""type"":undefined}"
20.jpg,105572,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[536,445,350,328,332,364,417,450,500,542,584,601,594,588,573],""all_points_y"":[256,328,452,525,556,556,542,490,419,403,369,336,307,281,263]}","{""name"":""damage"",""type"":undefined}"
21.jpg,60409,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[600,548,522,531,563,581,587,618,691,785,850,844,856,885,896,877,833,774,722,676,642],""all_points_y"":[313,408,507,592,641,692,727,741,706,647,606,561,491,423,353,313,285,274,273,272,286]}","{""name"":""damage"",""type"":undefined}"
22.jpg,108120,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[626,673,730,765,798,803,797,797,805,794,784,777,761,730,700,668,644,632],""all_points_y"":[326,318,337,370,406,440,466,491,522,579,543,505,468,423,388,363,349,339]}","{""name"":""damage"",""type"":undefined}"
22.jpg,108120,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[560,592,619,631,638,638,623,605,579,565,558,537,510,489,483,483,511,540],""all_points_y"":[317,317,345,373,426,445,474,491,510,519,495,470,442,425,372,344,327,319]}","{""name"":""damage"",""type"":undefined}"
23.jpg,95068,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[501,557,675,747,788,742,713,701,648,629,620,604,637,655,527,489,474,447,401,350,299,284,298,317,360,417,442,464],""all_points_y"":[727,724,723,721,723,815,870,900,904,912,933,954,997,1023,1023,1011,956,916,886,846,816,783,739,727,732,733,733,730]}","{""name"":""damage"",""type"":undefined}"
24.jpg,121706,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[224,213,214,202,202,221,226,227],""all_points_y"":[452,483,514,532,540,509,485,472]}","{""name"":""damage"",""type"":undefined}"
24.jpg,121706,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[223,291,330,344,415,453,505,508,503,501,535,558,521,506,503,478,447,414,377,344,323,313,289,257,230,212,203,196,196,207],""all_points_y"":[657,662,630,620,653,675,695,704,736,748,774,789,862,924,960,986,980,978,971,953,911,901,893,869,852,810,789,747,702,672]}","{""name"":""damage"",""type"":undefined}"
25.jpg,110591,"{}",5,0,"{""name"":""polygon"",""all_points_x"":[745,720,724,745,748,747],""all_points_y"":[412,430,443,445,434,423]}","{""name"":""damage"",""type"":undefined}"
25.jpg,110591,"{}",5,1,"{""name"":""polygon"",""all_points_x"":[752,822,849,860,867,866,862,855,830,803,781,760],""all_points_y"":[459,420,399,411,436,455,474,487,494,495,488,475]}","{""name"":""damage"",""type"":undefined}"
25.jpg,110591,"{}",5,2,"{""name"":""polygon"",""all_points_x"":[716,638,623,612,583,556,592,664,664,661,635,592,558,526,522,518,519,542,563,592,625,647,647,658,661,669,701,737,739,743,748,750,757,750,748,737],""all_points_y"":[427,428,438,429,432,451,455,465,476,482,480,478,469,480,504,532,551,556,563,545,519,540,597,623,660,669,652,633,602,572,537,519,508,491,473,451]}","{""name"":""damage"",""type"":undefined}"
25.jpg,110591,"{}",5,3,"{""name"":""polygon"",""all_points_x"":[753,771,797,813,825,840,840,818,784,762,758],""all_points_y"":[581,564,541,527,519,514,535,556,584,601,590]}","{""name"":""damage"",""type"":undefined}"
25.jpg,110591,"{}",5,4,"{""name"":""polygon"",""all_points_x"":[501,455,427,390,345,320,310,310,312,328,347,379,390,372,355,342,322,317,318,335,375,433,463,474,490,517,538,579,571,543,528],""all_points_y"":[591,648,674,675,700,717,727,759,777,795,811,822,846,848,835,822,827,846,875,889,899,895,893,822,750,703,653,608,601,597,592]}","{""name"":""damage"",""type"":undefined}"
26.jpg,97899,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[185,247,315,398,423,477,558,637,719,767,804,848,899,914,975,984,977,958,958,931,922,873,813,682,538,448,371,317,243,213,190],""all_points_y"":[387,285,242,188,188,158,108,111,93,77,69,97,126,216,317,382,405,418,402,393,380,442,468,482,492,472,479,476,449,430,414]}","{""name"":""damage"",""type"":undefined}"
26.jpg,97899,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[639,653,650,673,734,800,818,818,835,856,859,900,908,926,912,880,842,794,747,711,678,654],""all_points_y"":[623,664,724,756,770,801,813,852,846,832,784,740,690,630,623,650,657,624,605,592,592,605]}","{""name"":""damage"",""type"":undefined}"
26.jpg,97899,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[409,415,436,464,512,572,608,627,634,638,641,628,606,492,455,419],""all_points_y"":[591,645,703,724,741,749,749,744,712,672,644,625,616,602,596,588]}","{""name"":""damage"",""type"":undefined}"
27.jpg,143851,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[274,176,122,78,81,112,136,209,265,319,350,392,436,488,529,561,584,580,515,474,443,371,329,300],""all_points_y"":[263,283,326,379,421,459,479,506,508,511,510,457,422,384,388,388,389,376,348,319,307,287,270,264]}","{""name"":""damage"",""type"":undefined}"
27.jpg,143851,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[125,112,116,121,116,125,141,154,159,152,140,130,128],""all_points_y"":[456,442,429,409,396,382,378,390,404,423,434,437,445]}","{""name"":""damage"",""type"":undefined}"
29.jpg,57730,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[422,380,337,331,331,332,354,379,403],""all_points_y"":[221,230,273,307,349,361,354,294,257]}","{""name"":""damage"",""type"":undefined}"
29.jpg,57730,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[2,62,111,192,241,288,265,256,188,122,63,20],""all_points_y"":[317,291,304,312,320,348,394,422,393,384,372,361]}","{""name"":""damage"",""type"":undefined}"
30.jpg,146046,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[636,665,693,730,744,759,762,764,748,729,723,714,703,685,666,650],""all_points_y"":[442,384,366,372,395,418,454,482,501,528,542,535,506,489,470,464]}","{""name"":""damage"",""type"":undefined}"
30.jpg,146046,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[548,520,519,526,542,533,555,572,592,621,636,658,663,663,677,680,669,649,636,642,629,595,565],""all_points_y"":[232,309,362,414,452,487,519,552,609,606,547,545,524,504,504,487,463,446,427,388,345,302,246]}","{""name"":""damage"",""type"":undefined}"
30.jpg,146046,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[42,88,133,185,263,334,387,375,343,316,307,361,411,446,465,484,481,474,450,452,561,638,668,641,597,556,526,486,373,342,309,231,183,148,89,60,49,12,1,7,35,45,47,40,45,60,78,88,76,73,77,51,34,36],""all_points_y"":[275,254,286,321,335,344,354,367,384,412,445,443,422,448,485,515,565,610,638,648,656,671,682,692,729,778,841,861,876,861,837,785,732,688,634,611,585,535,465,447,445,439,430,416,406,401,405,394,376,344,328,304,296,284]}","{""name"":""damage"",""type"":undefined}"
32.jpg,135390,"{}",4,0,"{""name"":""polygon"",""all_points_x"":[31,49,64,78,118,170,185,233,277,310,350,391,399,409,396,375,318,260,219,147,120,88,72,57,42],""all_points_y"":[382,392,431,442,445,436,436,430,424,418,429,430,453,480,530,541,548,556,558,564,553,534,501,479,431]}","{""name"":""damage"",""type"":undefined}"
32.jpg,135390,"{}",4,1,"{""name"":""polygon"",""all_points_x"":[446,454,476,520,563,598,618,629,616,599,587,585,568,545,497,462,454],""all_points_y"":[230,202,186,183,172,182,227,254,281,293,282,264,243,234,234,238,237]}","{""name"":""damage"",""type"":undefined}"
32.jpg,135390,"{}",4,2,"{""name"":""polygon"",""all_points_x"":[417,513,577,612,662,722,786,788,802,801,813,814,827,813,780,765,693,609,561,537,534,537,537,547,556,573,573,546,489,456,431,418],""all_points_y"":[366,357,352,349,358,358,318,335,326,367,378,391,434,478,538,549,560,562,558,540,522,506,476,452,432,423,407,398,396,394,384,378]}","{""name"":""damage"",""type"":undefined}"
32.jpg,135390,"{}",4,3,"{""name"":""polygon"",""all_points_x"":[408,431,459,474,446,453,444,445,452,434,415,412,406],""all_points_y"":[503,509,504,506,522,530,536,544,553,553,546,534,522]}","{""name"":""damage"",""type"":undefined}"
33.jpg,148559,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[455,515,598,632,640,665,677,673,681,688,698,704,705,692,673,641,605,592,550,532,517,487,470,460,450,451],""all_points_y"":[168,168,163,184,200,221,243,267,313,378,422,455,468,468,454,419,389,381,352,344,320,280,246,219,208,185]}","{""name"":""damage"",""type"":undefined}"
33.jpg,148559,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[672,736,783,820,863,895,929,966,974,987,1006,990,975,955,925,912,908,919,934,956,960,965,956,892,831,785,751,716,695,684,673,674,670],""all_points_y"":[532,534,525,521,514,513,523,534,546,563,576,577,567,576,601,629,658,683,695,695,700,722,736,776,801,801,791,759,718,643,612,567,551]}","{""name"":""damage"",""type"":undefined}"
34.jpg,107008,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[139,209,267,307,360,409,422,450,488,543,596,660,609,561,551,561,572,545,521,512,505,514,530,530,520,531,156,84,79,104,134,133,138,152,162,167,159,152,145,138,125,126,144,157,171,171,164,163,170,178,189,192,186,170,151,142,142,155,156,168,168,172,158,137,129],""all_points_y"":[382,415,425,430,417,384,380,408,418,409,412,404,473,545,616,669,740,732,748,759,773,806,815,839,971,1014,1009,960,935,950,970,941,923,955,935,899,889,895,905,908,890,863,843,827,810,780,754,739,727,717,711,691,677,652,626,605,588,551,513,486,455,436,425,412,396]}","{""name"":""damage"",""type"":undefined}"
36.jpg,91638,"{}",6,0,"{""name"":""polygon"",""all_points_x"":[177,157,156,166,175,187,187,194,198,213,227,243,238,240,253,269,280,278,280,270,232,206,192,184,180],""all_points_y"":[298,335,398,433,464,486,501,504,482,473,503,526,547,558,579,591,580,559,515,485,446,408,371,344,320]}","{""name"":""damage"",""type"":undefined}"
36.jpg,91638,"{}",6,1,"{""name"":""polygon"",""all_points_x"":[516,491,491,517,537,534,525],""all_points_y"":[790,813,843,843,838,816,804]}","{""name"":""damage"",""type"":undefined}"
36.jpg,91638,"{}",6,2,"{""name"":""polygon"",""all_points_x"":[630,578,574,600,637,663,676,723,748,758,773,758,744,695,659],""all_points_y"":[667,744,798,875,905,921,965,970,949,885,814,750,714,683,668]}","{""name"":""damage"",""type"":undefined}"
36.jpg,91638,"{}",6,3,"{""name"":""polygon"",""all_points_x"":[417,407,409,422,422],""all_points_y"":[803,817,834,821,812]}","{""name"":""damage"",""type"":undefined}"
36.jpg,91638,"{}",6,4,"{""name"":""polygon"",""all_points_x"":[482,445,412,375,350,356,368,372,389,435,459,473,509,522,521,516,510,501],""all_points_y"":[426,483,514,527,546,578,583,562,552,542,584,625,594,558,529,504,470,445]}","{""name"":""damage"",""type"":undefined}"
36.jpg,91638,"{}",6,5,"{""name"":""polygon"",""all_points_x"":[433,431,474,496,507,489,484,475,465,449,444],""all_points_y"":[633,660,678,681,661,656,644,630,641,642,634]}","{""name"":""damage"",""type"":undefined}"
37.jpg,97045,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[400,391,395,422,441,452,465,491,510,504,473,444,425,417],""all_points_y"":[248,290,321,347,392,441,464,439,399,354,317,303,289,268]}","{""name"":""damage"",""type"":undefined}"
38.jpg,82624,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[353,436,447,456,470,509,549,592,622,649,685,721,712,703,643,551,469,404,368,323,316,308,321],""all_points_y"":[390,375,348,334,346,361,366,363,364,379,397,418,527,573,551,511,488,460,447,436,415,397,392]}","{""name"":""damage"",""type"":undefined}"
38.jpg,82624,"{}",2,1,"{""name"":""polygon"",""all_points_x"":[478,510,560,600,635,645,638,624,585,542,514,503,490,480],""all_points_y"":[723,726,749,766,790,828,861,872,860,844,827,817,788,758]}","{""name"":""damage"",""type"":undefined}"
39.jpg,75313,"{}",3,0,"{""name"":""polygon"",""all_points_x"":[392,365,368,381,395,393,392,392],""all_points_y"":[441,447,494,522,500,476,460,453]}","{""name"":""damage"",""type"":undefined}"
39.jpg,75313,"{}",3,1,"{""name"":""polygon"",""all_points_x"":[427,446,446,444,434,439,434,418,419,418],""all_points_y"":[395,410,443,461,470,480,485,473,446,425]}","{""name"":""damage"",""type"":undefined}"
39.jpg,75313,"{}",3,2,"{""name"":""polygon"",""all_points_x"":[728,727,721,712,684,611,505,464,429,422,425,424,426,427,442,478,505,514,559,599,626,654,692,721,729],""all_points_y"":[461,535,663,745,738,714,684,673,666,636,585,537,505,481,449,440,428,421,418,427,442,438,436,446,454]}","{""name"":""damage"",""type"":undefined}"
40.jpg,112282,"{}",2,0,"{""name"":""polygon"",""all_points_x"":[1,87,124,147,176,207,219,226,237,259,279,295,308,322,335,341,405,460,515,564,606,644,681,706,723,682,660,641,636,616,600,578,550,555,563,562,535,504,460,415,378,336,287,230,193,158,121,59,24,7,1],""all_points_y"":[341,335,354,345,318,326,329,352,368,369,347,336,330,346,338,327,375,433,495,574,650,736,834,910,973,928,922,921,895,861,818,768,696,747,767,783,739,674,610,543,513,482,458,432,421,409,400,393,392,395,376]}","{""name"":""damage"",""type"":undefined}"
